Title	Author	Playlist	Language
30 Days of Yoga	Yoga With Adriene	https://www.youtube.com/watch?v=TXU591OYOHA&list=PLui6Eyny-UzwxbWCWDbTzEwsZnnROBTIL	en
30-Day Yoga Challenge with Erin Motz	DOYOUYOGA.com	https://www.youtube.com/watch?v=_wJtQjQ4HI8&list=PLcjgXQkHWH453km2BpJqYHzmkUkkjH5IB	en
Cosmic Kids Yoga Adventures!	Cosmic Kids Yoga	https://www.youtube.com/watch?v=R-BS87NTV5I&list=PL8snGkhBF7njTT4a7uqDiUB1qPBI4ZOBL	en
Yoga For Weight Loss	Yoga With Adriene	https://www.youtube.com/watch?v=Ci3na6ThUJc&list=PLui6Eyny-Uzx2jQYA8MS73ND2kUMHyII8	en
Foundations of Yoga	Yoga With Adriene	https://www.youtube.com/watch?v=zLvJD7iKVhw&list=PLui6Eyny-UzyugJTu3l1YFL0k3nGIlaz9	en
Beginner Yoga With Tara Stiles	LivestrongWoman	https://www.youtube.com/watch?v=zEza-w025Lk&list=PLEC7D48A0D649DD3B	en
Yoga For Beginners	Yoga With Adriene	https://www.youtube.com/watch?v=OQ6NfFIr2jw&list=PLui6Eyny-UzzWwB4h9y7jAzLbeuCUczAl	en
Yoga w/ Courtney Bell - Offical Playlist	PsycheTruth	https://www.youtube.com/watch?v=WfzS2Ov6_1o&list=PLvP8YsX0ebXZBNfbQzyF4LxdemdPZoU1B	en
Yoga Fix 90	Fightmaster Yoga	https://www.youtube.com/watch?v=ArZDT5zXSR0&list=PLEs9dX8UXFZpDzmM8UKQXWp6Ss0lkopIX	en
Yoga for Beginners	KinoYoga	https://www.youtube.com/watch?v=lDC7fcPemHo&list=PL508C30656B253DBF	en
Jen Hilman Yoga Videos; Psychetruth	PsycheTruth	https://www.youtube.com/watch?v=mh9jHxbUUyw&list=PLvP8YsX0ebXbcTf1Gunhj3sfNmVT9yGFY	en
The Yoga Solution	LivestrongWoman	https://www.youtube.com/watch?v=SscLTBKpWaI&list=PLFECD810F5D7EDA38	en
Bikram Yoga 26 Poses in Sequence	BikramWestshore's channel	https://www.youtube.com/watch?v=XGO5EVFWsJ8&list=PLEhijnzesDisRUhqaKkVRjKeazXdlEuga	en
Hot BIKINI YOGA Routines by Yoga Girl	YoBoHoFitness	https://www.youtube.com/watch?v=E2B76oNx_3Q&list=PLE90C9A8B297A4802	en
Yoga w/ Erica Vetra	PsycheTruth	https://www.youtube.com/watch?v=vzORsEyn3_I&list=PLvP8YsX0ebXbZHJSMz1iyfmd5LEgKGRYB	en
How To Yoga & Stretches Workouts At Home For Beginners	PsycheTruth	https://www.youtube.com/watch?v=9jU6ASkhdsQ&list=PLADB52826FA83BA56	en
Yoga for beginners - 22 Yoga Poses	Yogasync.tv	https://www.youtube.com/watch?v=VS-9fXmUt-c&list=PL99540D01CF7FDD83	en
Yoga/Thong Slip	PsycheTruth	https://www.youtube.com/watch?v=LcoP9LKwljQ&list=PLNcarAyzbH0__xa3Zg6btLvxL2TMfVtTm	en
Yoga	BeFiT	https://www.youtube.com/watch?v=oUzEwfdXCb8&list=PL1c41tQdiDhOqKUHqPhu52IrYlDq1vfl-	en
Yoga For Healing	Yoga With Adriene	https://www.youtube.com/watch?v=n5YvtYXSocw&list=PLui6Eyny-Uzw1DKEgFQZ5m38iZAXF1Xk5	en
Yoga & Stretching!	Tone It Up	https://www.youtube.com/watch?v=tvucPJUJJFk&list=PLoF7Or9dN9vLc_AJsaLyATEVnUd99SL2x	en
Yoga Splits	KinoYoga	https://www.youtube.com/watch?v=xvzerITygRM&list=PLUOsmAhu6av_sk-fIn-nLz8x2QT3LGdI_	en
Intermediate Yoga With Tara Stiles	LivestrongWoman	https://www.youtube.com/watch?v=BkYA8JBMpOs&list=PL22D86CB788445480	en
Beginning Yoga For Dummies	GueenBeaAgain	https://www.youtube.com/watch?v=AI9CvLUXUc8&list=PL1855F83DAD1A0C13	en
Mindfulness series for kids - Cosmic Kids Zen Den	Cosmic Kids Yoga	https://www.youtube.com/watch?v=VUs9WxPGoGU&list=PL8snGkhBF7ngDp1oJtx5VcjwatxZn8xLK	en
Cindie Corbin Yoga Workout, Beginners at Home Workout & Stretches	PsycheTruth	https://www.youtube.com/watch?v=fQuyXmMp48Y&list=PLvP8YsX0ebXZnbAP124v12rT2pabZ14D5	en
Fit Fun and Connected!	Yoga With Adriene	https://www.youtube.com/watch?v=WwzihD_WmFE&list=PLui6Eyny-UzxIFYEeJgFNaSJTGZLuwHUY	en
Yoga with Sadhguru​ ​- Learn from the Master	Sadhguru	https://www.youtube.com/watch?v=o6YtNHX1bP8&list=PL3uDtbb3OvDMd3kUaU7uJgujVpsURetBm	en
Power Yoga	SarahBethYoga	https://www.youtube.com/watch?v=J0k-013A9TA&list=PLP7Ou7uUiYzCmZNNTKKjPZ8h01krmY8Fr	en
BeFit Yoga Workouts	BeFiT	https://www.youtube.com/watch?v=AHSAA_N9lQE&list=PL64DA2A3145D85622	en
Yoga for strong Abs and Core strength - Ekhart Yoga	Ekhart Yoga	https://www.youtube.com/watch?v=mPqfZc-QFuQ&list=PL3FBFCFF3911F0707	en
Kino Yoga TV Show on Miami TV Life	KinoYoga	https://www.youtube.com/watch?v=i9uuM568AaI&list=PLUOsmAhu6av8BQmm1ZSKZi0rnejTd-2er	en
Yoga cameltoe	PsycheTruth	https://www.youtube.com/watch?v=mmYPhEMuYNM&list=PL25ZidXOoSsF9jtzjI9iXN3nJQW0fd5hp	en
Yoga Practice	eFit30	https://www.youtube.com/watch?v=7ZICGznP3RI&list=PL16B9CA85AEAD9AFB	en
Yoga	GymRa	https://www.youtube.com/watch?v=JPkNZwTFpxU&list=PLsPcs4lOzaD1tQnVzOjiAh-13MmWzeomz	en
lululemon yoga	lululemon	https://www.youtube.com/watch?v=yyde5O10vOo&index=1&list=PL1A11CDC25D710702	en
Meera & Katrina - Yoga, Stretching, Relaxation, Natural Remedies	PsycheTruth	https://www.youtube.com/watch?v=1qT4xNS0Ws8&list=PLvP8YsX0ebXZN64VNHMSLZtHatfnaZaSm	en
Sara Jean Underwood's Yoga Techniques	Playboy	https://www.youtube.com/watch?v=-yW7MA61qYs&list=PLE907BFC49C46AE6F	en
4-Week Yoga Challenge	Bad Yogi	https://www.youtube.com/watch?v=sFFzDGu9P-s&list=PL2WEG7DCunQ8mcUcmB7zJ66m5uhDk8JVK	en
Jillian Michaels Yoga Meltdown level 1	BeFiT	https://www.youtube.com/watch?v=q5nyrD4eM64&list=PLayWuCKODb1nFeAlr6lV1IgOnsMjqE8vM	en
Provocative Yoga	BodyRock	https://www.youtube.com/watch?v=_fzOJX1Is_U&list=PLdLzQAslwOS6b05hoxCK6eE71BJgNpTJT	en
Yoga With A View - 20 Minute Workouts With Top Instructors	Plum TV - Live The Good Life	https://www.youtube.com/watch?v=kt_1sajJ1tk&list=PLF2419ABE0D6CA406	en
Advanced Yoga With Tara Stiles	LivestrongWoman	https://www.youtube.com/watch?v=VuAP8RyOXjk&list=PLE0197CF821DCBF1B	en
30 Minute Yoga Videos	Yoga by Candace	https://www.youtube.com/watch?v=2nIpLNY66qw&list=PL8xm_b9xYx_CLuZQeET8wU-eSGb1ATsVM	en
Yoga Beginners - Ekhart Yoga	Ekhart Yoga	https://www.youtube.com/watch?v=2B-_aQ5vS9E&list=PL68C4F42A875FF6B0	en
Yoga On The Road	Yoga With Adriene	https://www.youtube.com/watch?v=G6edqEaFJVg&list=PLui6Eyny-Uzzb7UrYJDW2TFCDlS2IUN34	en
intermediate advanced POWER VINYASA YOGA CLASSES	Ali Kamenova	https://www.youtube.com/watch?v=7yiRQ_NgcpA&index=34&list=PLhzmO43Z8pT9Ys3DftqFGyduKyvycakx6	en
HIIT & Interval Training Yoga Workouts	Ali Kamenova	https://www.youtube.com/watch?v=GQlegexXcCY&list=PLhzmO43Z8pT-xMy4jHb1nQ1gqDzWxClQn	en
Yoga For Runners	Yoga With Adriene	https://www.youtube.com/watch?v=Fgz7Ikf7ATk&list=PLui6Eyny-UzzoiewtypZsiw2OIUz2btnD	en
Hatha Yoga	SarahBethYoga	https://www.youtube.com/watch?v=IvAx7q2LKqk&list=PLP7Ou7uUiYzAGxk7XSsL4CsHy1_LS3Vxi	en
Postures de Yoga	Doctissimo	https://www.youtube.com/watch?v=Y4iMzbHJO5s&list=PLqQceE2KkkkeA3aS2XaFXCu289igrrBnk	fr
Cours de Yoga avec Ariane	YogaCoaching	https://www.youtube.com/watch?v=0oeB8bqT5UU&list=PLMQxytvIdvF9_-NiG8RVMwnMhyd3_cIal	fr
Le Yoga pour les débutants	YogaVidyaFrancais	https://www.youtube.com/watch?v=qK-6ffjehIk&list=PLDC4CF41A5F7F4197	fr
Yoga du matin	imineo Yoga	https://www.youtube.com/watch?v=JF0B9uLUkt0&list=PL5RM-55APyIlo1YeMQ18LfXb9IwmXPYdm	fr
Yoga	Femina	https://www.youtube.com/watch?v=ZqyhLL-vazc&list=PLLUi1Rz1v9htycKVa4ZC10WyboifqKShR	fr
Hatha Yoga FR	arama david	https://www.youtube.com/watch?v=EoVdp0P8nCk&list=PL8AYT8nXi670EVwitB8wW7yLpc9bd0QbD	fr
Yoga prénatal	Doctissimo	https://www.youtube.com/watch?v=wWLvonNyT6A&list=PLqQceE2KkkkfyKSnuhses4Je5y4KXv4Bb	fr
Cours Complet: Pranayama + Asana + Relaxation = 45mn de Yoga	YogaCoaching	https://www.youtube.com/watch?v=m-4iM0PkQt0&list=PLMQxytvIdvF90a31I-3fmRLJG-RtqpA0_	fr
YOGA DU SOIR Détente Ancrage	YogaCoaching	https://www.youtube.com/watch?v=g8gACPrx7zw&list=PLi2-EVhG3Kh5cP_IwMzXA0X2RoiZKJ7SA	fr
Cours de Yoga - Samuel Ganes	Minute Forme	https://www.youtube.com/watch?v=_OQLbx_NbFE&list=PLg4NTtu1fHz8UNLdvP3-15zaKIXueTAS3	fr
Yoga Programme für Anfänger	HappyAndFitYoga	https://www.youtube.com/watch?v=qjGI1Kx2_oQ&list=PL9y4fO90WgeqDV79nYs5Ck2aKjlEzWHMd	de
Yoga Programme für Fortgeschrittene	HappyAndFitYoga	https://www.youtube.com/watch?v=TLGdoOLfkXk&list=PL9y4fO90WgeoKUw7OGQajgZQSAzAKy8Xz	de
Yoga Rücken	HappyAndFitYoga	https://www.youtube.com/watch?v=0_Gfs0dLGEc&list=PL9y4fO90WgepWgQWLmweDzebumVmH9mN5	de
Yoga Programme für die Mittelstufe	HappyAndFitYoga	https://www.youtube.com/watch?v=fb94HdPeuYQ&list=PL9y4fO90Wger-bX5vn1LK8s0DVWtQzi0a	de
Yoga Fatburning	HappyAndFitYoga	https://www.youtube.com/watch?v=q9iPTZbiHg0&list=PL9y4fO90WgeqeyAdvipuklHfjELX1SEm0	de
Yoga Bauch	HappyAndFitYoga	https://www.youtube.com/watch?v=d8i3hBkWHOw&list=PL9y4fO90Wgerl67-C2akrj3Tv0BNUVDtH	de
Yin Yoga	HappyAndFitYoga	https://www.youtube.com/watch?v=g-K_eBzvVr0&list=PL9y4fO90WgeqjdKZ-C4Qu0MrTWEEQrq3U	de
Yoga Mittelstufe	Yoga Übungsvideos – Yoga Vidya	https://www.youtube.com/watch?v=i5VF1yurkUg&list=PL338F69C47191BBDD	de
Rücken Yoga	Yoga Übungsvideos – Yoga Vidya	https://www.youtube.com/watch?v=FvRIHpPeQ2I&list=PLI0L5ZtsNRnC8lXw6W_nie7NMVChgbWiQ	de
Yoga für Anfänger	Yoga Übungsvideos – Yoga Vidya	https://www.youtube.com/watch?v=_d-LaiQRXSE&list=PL77DF7F4719179229	de
YOGA	yogalog 日本最大のヨガレッスン動画サイト	https://www.youtube.com/watch?v=WGFQvDmMq3Q&list=PLXCiFSlyedV9DP_QvYc8sCoQJXKd6Mqiw	ja
「5分ヨガ」シリーズ	yogalog 日本最大のヨガレッスン動画サイト	https://www.youtube.com/watch?v=vFkbjvp-qE8&list=PL2ANCjO22lRIgdNXteT4dRoUGkMQdJMPE	ja
ヨガ2	yogalog 日本最大のヨガレッスン動画サイト	https://www.youtube.com/watch?v=kF1Eb9qY8R0&list=PLLOpB_69udSjySGEMtAI0EUJzEEHbSzE_	ja
おうちヨガ一覧	mikamikayoga	https://www.youtube.com/watch?v=BEBtUZcV5EQ&list=PLxaMj9CEPPu5JKXCGl1kXZ8SYTuys6_AQ	ja
東スポ発！ヨガ　yoga	tokyosportsmovie	https://www.youtube.com/watch?v=glLPApcUpu4&list=PL70384530514E870F	ja
ピラティス and ヨガ	tanatsune	https://www.youtube.com/watch?v=CQt_svdUtNY&list=PLnb4N3B39yhE_RzsF0NmhDoGGqiJj7RAs	ja
ヨガ動画	EnergyBodyStudio	https://www.youtube.com/watch?v=xf20ZQHI_bA&list=PL6E2ECAF079F3117B	ja
夜ヨガ	acollectionA	https://www.youtube.com/watch?v=hq5tVyXhT9U&list=PLJw2RlpR2UGn5q6k3cgLdzoOjTX26h98v	ja
マタニティヨガ 臨月	西生吉孝	https://www.youtube.com/watch?v=VYFRZuKdd3I&list=PL5GrsHg9B-JcrWV3jScyFD-tDWaQtACUV	ja
ヨガ（深堀真由美）	ネスレ日本公式チャンネル	https://www.youtube.com/watch?v=gTHCQju_Dcs&list=PL6EF264B53E3D2ADD	ja
Aulas de Yoga	exercicioemcasa	https://www.youtube.com/watch?v=g81VPctz6MA&list=PLefim6xeMq0PBbI3zqvYsxtFLAruOHHLI	pt
AULAS NAMU - YOGA	NAMU	https://www.youtube.com/watch?v=SN9MIrngxZA&list=PLg9jffVWkXaMztI3WU3P2NA-YAc55YhUd	pt
Aula de yoga integral	Minha Vida	https://www.youtube.com/watch?v=GnIt1Xb88yU&list=PL1790C55A5AD8261D	pt
Aulas de Yoga	Minha Vida	https://www.youtube.com/watch?v=IWkNmf-hedI&list=PL60746187D802531A	pt
Yoga para Iniciantes - Yoga no Canal da Pri	Pri Leite Yoga	https://www.youtube.com/watch?v=KZsgpfha25w&list=PLnXTMjA8X5lcXzKTROZJK6_TbtQ8YLeh0	pt
Namaste Yoga in Italian	Melissa West	https://www.youtube.com/watch?v=p9dUCeuEm2Q&list=PLdFcYtDajz22z8k7Hqy_BKGISvH3kGwLk	pt
Yoga para Cura - Yoga no Canal da Pri	Pri Leite Yoga	https://www.youtube.com/watch?v=t6_ITEIAmIg&list=PLnXTMjA8X5ldonfNl2OqTjOVpuwviMnMM	pt
yoga	Ronaldo Aguiar	https://www.youtube.com/watch?v=k8YsxKiaOxk&list=PL5HfJkei-EpJYzkVel7K3nq8I21htcEJF	pt
30 Dias de Yoga com Gabi Dias	Yoga com Intenção por Gabi Dias	https://www.youtube.com/watch?v=drDHniUgZMw&list=PLHdo_40RjlJYntcUHFshZvKR6UroapFvU	pt
Yoga All Levels - Yoga no Canal da Pri	Pri Leite Yoga	https://www.youtube.com/watch?v=MO6Js4Nic1g&list=PLnXTMjA8X5lcEt6zW186tinuLChl_XRba	pt
YOGA para TODOS	MalovaElena	https://www.youtube.com/watch?v=zJlGTTpirFQ&list=PL465EA5E34E024AC9	es
ESTIRAMIENTOS Y YOGA	Dakidissa S.	https://www.youtube.com/watch?v=zT_LFOGwgmE&list=PL8A904608F7356CC2	es
YogaMes - Yoga Vinyasa	MalovaElena	https://www.youtube.com/watch?v=heaYGNr1K_Q&list=PLNH7cFJ42PKhwkvweDdNckhgUDZ8YwrUW	es
Yoga with Nic and Pancho	Nic and Pancho	https://www.youtube.com/watch?v=GPGNq7lquX0&list=PLPVU2q337q89WJequr6rUNPTRSxNWpJsD	es
Ciudad Yoga	CiudadYOGA	https://www.youtube.com/watch?v=DnN8duRpzzw&list=PL31E936C1F3A6AA2C	es
Clases Gratis de Yoga en Español	SolsticeYogaCenter	https://www.youtube.com/watch?v=z5o8g5gfcJM&list=PLFFE93913BA37BF05	es
Curso de Yoga físico por Ramiro Calle	Mindalia Televisión	https://www.youtube.com/watch?v=2at_83SezS8&list=PLmRfYsslShmKCENWWSKYTJBRDVHwCzfGY	es
Yoga para embarazadas en español	elEmbarazoNet	https://www.youtube.com/watch?v=bKlk-Id7N4g&list=PL5762B6EA3B526A53	es
Clases Yoga - Aprender Yoga Desde Casa	Negocio Con Confianza	https://www.youtube.com/watch?v=85neZNdWphA&list=PLAHwFuk9TyonwUNkytWUcpV8z8iAjNFGG	es
Yoga para principiantes	Aomm.tv	https://www.youtube.com/watch?v=xlk4Lb_12BY&list=PL2rlMIrfyUv-LkdJxnsMtz-NP3zi8Avh6	es
Yoga per Principianti	La Scimmia Yoga	https://www.youtube.com/watch?v=lXYfpqi-i84&list=PLSmv8AuzLvGExKBEADTZPZTdjaVupVBTa	it
Esercizi Posturali	Saluteinmovimento	https://www.youtube.com/watch?v=rKbLCSZv624&list=PL5D12F855A252C79F	it
Yoga - Esercizi per il rilassamento	La Scimmia Yoga	https://www.youtube.com/watch?v=IPqwOgf1cEI&list=PLSmv8AuzLvGHye3ar53bOEUECvkblYaTE	it
Mini sequenze	La Scimmia Yoga	https://www.youtube.com/watch?v=GxupQaQLP6s&list=PLSmv8AuzLvGGh67haacsI5ZCe7mXE4SSB	it
Yoga per dimagrire	DeAbyDay	https://www.youtube.com/watch?v=EeD6SP81nS4&list=PL76C4A45C18C14CA1	it
Yoga per essere in forma	La Scimmia Yoga	https://www.youtube.com/watch?v=jrx0vWYDTCo&list=PLSmv8AuzLvGF4Dtzq8FVC1V1uEkx8-_qw	it
Yoga - Posizioni livello intermedio	La Scimmia Yoga	https://www.youtube.com/watch?v=2xsQCiiTDlE&list=PLSmv8AuzLvGFzyaZqVmcGj88ZHXsps0Dl	it
ANCHE E BACINO	RiflessiCondizionati	https://www.youtube.com/watch?v=dd4S_hUaCMU&index=3&list=PLF277183DD396BCAB	it
Felici con lo Yoga	La Scimmia Yoga	https://www.youtube.com/watch?v=F1541LUJtfA&list=PLSmv8AuzLvGG2gDEis7aIr5mcSEtQmHer	it
Yoga Mal di Schiena	DeAbyDay	https://www.youtube.com/watch?v=lChRuRdpD2g&index=1&list=PLABE9B6EB0B0F0F1F	it
蕙兰瑜伽	Ra tan	https://www.youtube.com/watch?v=By1cS1P8JAI&list=PLIm6JrU5gsxTcqayqIzgTmTYNGA57n9bI	zh
7日速效瘦身瑜伽教程全集	yumengtianya	https://www.youtube.com/watch?v=iZ_uU0QxfSs&list=PL4FF223763A16FA1C	zh
抹茶瑜伽教室	丁小羽 抹茶	https://www.youtube.com/watch?v=eE03b8slBAk&list=PLb_eJQLuFDmv6jGICOxNWvhrtiTV7he-A	zh
孕妇瑜伽	華人健康網	https://www.youtube.com/watch?v=5nNI_D5VBiI&list=PLMlg9_QjIBP_gWeQIFelqM6TiIa83ClxH	zh
LuLu初學瑜伽	FASHIONGUIDE 影音	https://www.youtube.com/watch?v=CAYMxSwAxcI&list=PLKGB-G5pspVrC1s3leG7pEeEq4TdPbC4Z	zh
《你的養生坊》- 每天瑜伽多一點	URadio Phoenix	https://www.youtube.com/watch?v=xzVcoA5fdHc&list=PLn8H43l_TkEzDuqvHqw61ECCE5NfxGqLU	zh
骨盆瑜伽	shecomtw	https://www.youtube.com/watch?v=eseO92LR-k4&list=PLe3LYviBWX1RF7uJ-_eeHgTZ9Udvmu_2s	zh
研式瑜伽	Yans Yoga	https://www.youtube.com/watch?v=f7gYpS1T0VA&list=PLQFCVTbFGA5sF8VjP7M6jzcxd_FlnhzmK	zh
每日來運動-瑜珈教學	洪萱唐	https://www.youtube.com/watch?v=FsdcsPjQIC8&list=PL0768EAB481B14527	zh
基礎瑜珈	adidasWomenTW的頻道	https://www.youtube.com/watch?v=OpFXHjPBa9o&list=PLf2qvxYIscXJ6oht3ekYOoDXUQQHmGw0k	zh
YOGA | ЙОГА | ФИТНЕС-ЙОГА	Катерина Буйда	https://www.youtube.com/watch?v=-uCumUWaJFs&list=PLA5hUJdJm27YP2KdFkUJh0I3ZfjuAUj4o	ru
YOGA LIVE	yogaru	https://www.youtube.com/watch?v=zFFvDEdSb3I&list=PL3CDB5247A261FFD8	ru
Хатха Йога 7 дней в неделю	Ольга Буланова	https://www.youtube.com/watch?v=ee4Y2MN-7IA&list=PLm8gw9G1_9L_piw74CNikl7CyBGQ7Fgqp	ru
Йога для начинающих. Хатха-Йога с Ольгой Булановой и Владимиром Зайцевым	Ольга Буланова	https://www.youtube.com/watch?v=MQBJCUVuKpc&list=PLkXXpckXCWc35CmXjI8HmKdvApPNiY6-h	ru
Уроки йоги: 30 минут	Unagrande YogaClub	https://www.youtube.com/watch?v=E5i4rDc_GA8&list=PLB0Nl_l6SBau4KXPzQ7wl9M45vOUMS77K	ru
#YOGAMIX | Йога для всех | Йога для начинающих	Катерина Буйда	https://www.youtube.com/watch?v=e9QMvdr_QL8&list=PLA5hUJdJm27Zrgylh_gXBL8nKZsf8rXga	ru
Уроки Йоги	УРОКИ ЛАЙФХАКЕРА	https://www.youtube.com/watch?v=VyuNIv3_CSI&list=PL2420D5AC1DB52D62	ru
BIKINI YOGA | БИКИНИ ЙОГА	Катерина Буйда	https://www.youtube.com/watch?v=AEZRizCdrUs&list=PLA5hUJdJm27Yg8zymzgQwdcLbJgefcBzr	ru
Йога для начинающих | Yoga for Beginners	Катерина Буйда	https://www.youtube.com/watch?v=RE4oluBQaWY&list=PLA5hUJdJm27a2j-PP0kN4--JMhUQThe56	ru
Йога и пилатес	Workout - Будь в форме!	https://www.youtube.com/watch?v=ONlBK11kgg4&list=PLMQUcHtjH_H5sJNY4AlAAjIrmwwG6Hg2c	ru
ヨガ	acoyoga	https://www.youtube.com/watch?v=CULm9SYrKnU&list=PLEBF5BC481F723D12	ja
はじめてのヨガ〜初心者・ゆっくりじっくりやりたい方へ	yogakana	https://www.youtube.com/watch?v=pToIjHmFshs&list=PLQ_xWw-TTVPaajdoqBg2dzwYU8gZDTMRD	ja
クンダリーニ・ヨガ　レッスン	Soon Chang	https://www.youtube.com/watch?v=AM_SsvWHGoA&list=PL6848AC1CE0A8730C	ja
ヨガ（呼吸法）	puranaweb	https://www.youtube.com/watch?v=t4yBCogrYO4&list=PL365714F39D52559D	ja
nanapi 人気ヨガ動画ベスト10	nanapi [ナナピ] | 生活の知恵があつまる情報サイト 公式チャンネル	https://www.youtube.com/watch?v=22yvfucqxzM&list=PLq1qR6zLCN8DTZd7LNrv2ydP4vPUZGped	ja
ヨガ初心者から上級者まで	adamosummer さんのチャンネル	https://www.youtube.com/watch?v=fkpZYDeIO14&list=PLDjQQ4xLrnyAVJtAVrtAvSRkvwzKZdGjk	ja
いきなりヨガ教室	心月チャンネル	https://www.youtube.com/watch?v=MgT8PSc3Rk0&list=PL5rbhW9i8jxaaf9CjHqr3n_0nGxEwgt_d	ja
筋トレしながら体を柔らかくする方法☆スロートレーニング☆ヨーガ療法	naoco yoga	https://www.youtube.com/watch?v=TMDHx0nwYdI&list=PLZgugv3hqi1bQitZH2-2zhg8gFrkQFzb-	ja
マタニティヨガ	Body Making Studio Aulii	https://www.youtube.com/watch?v=LBp36WPXDNc&list=PL4nwC1VPnG_gmsiuSUikB2x_EQp8MTqn_	ja
ヨガの修正体操 DVD	ファミリーヨガ	https://www.youtube.com/watch?v=3lTeBzzHX0M&list=PLYW_iThNTGy4eYjCzE9QeICKl7XsgjKua	ja
陰ヨガ	Yogalog 日本最大のヨガレッスン動画サイト	https://www.youtube.com/watch?v=wEe1ckkWv9k&list=PL6WYNqt716xXmFpAdlTEYWrBxcUqPOd5A	ja
一戸弘美45分癒しヨガ	HiromiIchinohe	https://www.youtube.com/watch?v=7l1yCynwn_c&list=PL0AD8C3DD7034467A	ja
【大人気のヨガコーナー♪】	HomeFitness24	https://www.youtube.com/watch?v=zRHNxkvty94&list=PL12697_AdbHOnnIYLxLNbvW60dZSRM5sP	ja
マタニティヨガ	Haidar Ali	https://www.youtube.com/watch?v=o9RclAym7FU&list=PLD3pl_RwIcDCHhHNjJlNxs3EFPylvn7Rd	ja
yoga moviesヨガの動画ロングヴァージョン4種類	どーんと噛む組合	https://www.youtube.com/watch?v=X0h0kxny6Y4&list=PL0A31E0A9B9B64708	ja
yoga ヒップ	基本からヨガに挑戦!	https://www.youtube.com/watch?v=eK2ZLoAOxAY&list=PL0498A6C9BB7DC587	ja
座りヨガ	EnergyBodyStudio	https://www.youtube.com/watch?v=t-vFD4hsfBw&list=PL5D8634642D271A97	ja
産後ヨガ	babycomejapan	https://www.youtube.com/watch?v=_sm7Qok5nHk&list=PLSZKhUQ8CTiGpS22PwaSZ2x5jS9PCXCWu	ja
ヨガ	介護動画のカイゴ大学（介護大学）	https://www.youtube.com/watch?v=HkTE6Zqics0&list=PLgj3lwhUWl1FKou5puSg5VtVI6l7rpBps	ja
ヨガ・ピラティス	姿勢から美と健康を引き出すyoga pilates	https://www.youtube.com/watch?v=pQAJttCxBvk&list=PLC7DDCF0634B71654	ja
ヨガ	Yogalog 日本最大のヨガレッスン動画サイト	https://www.youtube.com/watch?v=lkMySQ5lsws&list=PLjQNHKMzo385UZYKpB21MPtfqEsPICXdL	ja
小野洋輔のハートオブヨーガ	YOGALAND	https://www.youtube.com/watch?v=N74WzYB7dc4&list=PLqsQq1AIGGDYWNQ8X5d3qIYWhq73ULEwV	ja
体質改善ヨガ by Mio	ハッピーヨガバンクーバー	https://www.youtube.com/watch?v=DXthhBqHtwU&list=PL5-vG1NoQb9lTK7T2JjoA-7JJkK1Qo0MV	ja
ヨガ15分以内	Yogalog 日本最大のヨガレッスン動画サイト	https://www.youtube.com/watch?v=g3uZvzn8Vcs&list=PL83TNwb5zQ0lBe-RzuxH8Ws1TCFoeH8yx	ja
【ヨガ】初心者向けヨガレッスン	maki kudo	https://www.youtube.com/watch?v=rJnZVgri_7o&list=PLjJuqikFMnS9W0mEAWOXdVxpmooBEC8Mq	ja